dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-05-20,2017-05,1805,1804.9999999999998,0,1.4205362638511139,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-05-27,2017-05,1846,1846.0,0,1.4528032925590895,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-06-03,2017-06,1790,1790.0,0,1.4087312533481962,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-06-10,2017-06,1726,1726.0,0,1.3583632085357467,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-06-17,2017-06,1693,1693.0,0,1.3323921854293275,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-06-24,2017-06,1737,1737.0,0,1.3670202162378864,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-07-01,2017-07,1788,1788.0,0,1.407157251947807,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-07-08,2017-07,1808,1808.0,0,1.4228972659516974,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-07-15,2017-07,1743,1743.0,0,1.3717422204390535,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-07-22,2017-07,1542,1542.0,0,1.2135550796999544,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-07-29,2017-07,1639,1639.0,0,1.289894147618823,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-08-05,2017-08,1529,1529.0,0,1.2033240705974257,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-08-12,2017-08,1105,1105.0,0,0.8696357737149478,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-08-19,2017-08,1129,1129.0,0,0.8885237905196164,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-08-26,2017-08,1411,1411.0,0,1.1104579879744718,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-09-02,2017-09,1451,1451.0,0,1.1419380159822528,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-09-09,2017-09,1526,1526.0,0,1.200963068496842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-09-16,2017-09,1409,1409.0,0,1.108883986574083,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-09-23,2017-09,1190,1190.0,0,0.9365308332314823,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-09-30,2017-09,1375,1375.0,0,1.082125962767469,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-10-07,2017-10,1311,1311.0,0,1.0317579179550196,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-10-14,2017-10,1291,1291.0,0,1.016017903951129,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-10-21,2017-10,1289,1289.0,0,1.0144439025507401,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-10-28,2017-10,1373,1373.0,0,1.08055196136708,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-11-04,2017-11,1259,1259.0,0,0.9908338815449044,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-11-11,2017-11,1371,1371.0,0,1.0789779599666909,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-11-18,2017-11,1351,1351.0,0,1.0632379459628005,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-11-25,2017-11,1317,1317.0,0,1.0364799221561867,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-12-02,2017-12,1361,1361.0,0,1.0711079529647458,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-12-09,2017-12,1344,1344.0,0,1.057728941061439,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-12-16,2017-12,1347,1347.0,0,1.0600899431620223,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-12-23,2017-12,1143,1143.0,0,0.8995418003223397,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2017-12-30,2017-12,996,996.0,0,0.7838526973937449,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-01-06,2018-01,630,630.0,0,0.49640135609759034,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-01-13,2018-01,1149,1149.0,0,0.9053415208827482,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-01-20,2018-01,1102,1102.0,0,0.868308403840547,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-01-27,2018-01,1013,1013.0,0,0.7981818630585065,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-02-03,2018-02,964,964.0,0,0.7595728686953604,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-02-10,2018-02,945,945.0,0,0.7446020341463856,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-02-17,2018-02,928,928.0000000000001,0,0.7312070769183554,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-02-24,2018-02,999,999.0,0,0.7871507218118933,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-03-03,2018-03,1058,1058.0,0,0.8336391027797628,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-03-10,2018-03,1090,1090.0,0,0.8588531399148787,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-03-17,2018-03,1134,1134.0,0,0.8935224409756626,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-03-24,2018-03,1161,1161.0,0,0.9147967848084165,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-03-31,2018-03,1221,1221.0,0,0.9620731044367585,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-04-07,2018-04,1337,1337.0,0,1.0534739890515528,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-04-14,2018-04,1548,1548.0,0,1.219729046411222,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-04-21,2018-04,1693,1693.0,0,1.333980152179715,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-04-28,2018-04,1950,1950.0,0,1.536480387921113,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-05-05,2018-05,1080,1080.0,0,0.850973753310155,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-05-12,2018-05,2016,2016.0,0,1.5884843395122892,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-05-19,2018-05,1818,1818.0,0,1.4324724847387607,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-05-26,2018-05,1933,1933.0000000000002,0,1.523085430693083,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-06-02,2018-06,1835,1835.0000000000002,0,1.445867441966791,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-06-09,2018-06,1890,1890.0,0,1.4892040682927712,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-06-16,2018-06,1711,1711.0,0,1.3481630480682176,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-06-23,2018-06,1717,1717.0,0,1.3528906800310518,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-06-30,2018-06,1783,1783.0,0,1.404894631622228,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-07-07,2018-07,1724,1724.0,0,1.3584062506543584,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-07-14,2018-07,1722,1722.0,0,1.3568303733334137,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D143,roseola-(exanthem-subitum),Roseola (Exanthem subitum),JP,Japan,D143,Roseola (Exanthem subitum),幼儿急疹（突发性发疹）,Viral,2018-07-21,2018-07,1483,1483.0,0,1.1685130334805183,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
