dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-05-01,2006-05,5,5,,0,0.02182011722290655,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-06-01,2006-06,3,3,,0,0.013092070333743929,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-07-01,2006-07,2,2,,0,0.00872804688916262,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-08-01,2006-08,1,1,,0,0.00436402344458131,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-11-01,2006-11,1,1,,0,0.00436402344458131,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2006-12-01,2006-12,1,1,,0,0.00436402344458131,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-04-01,2007-04,1,1,,0,0.004346517596181046,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-07-01,2007-07,2,2,,0,0.008693035192362092,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-08-01,2007-08,2,2,,0,0.008693035192362092,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-09-01,2007-09,1,1,,0,0.004346517596181046,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-10-01,2007-10,1,1,,0,0.004346517596181046,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-11-01,2007-11,3,3,,0,0.013039552788543136,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2007-12-01,2007-12,2,2,,0,0.008693035192362092,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-01-01,2008-01,17,17,,0,0.07363694017028932,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-02-01,2008-02,6,6,,0,0.025989508295396233,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-03-01,2008-03,14,14,,0,0.06064218602259121,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-04-01,2008-04,40,40,,0,0.17326338863597487,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-05-01,2008-05,102,102,,0,0.44182164102173593,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-06-01,2008-06,137,137,,0,0.593427106078214,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-07-01,2008-07,33,33,,0,0.14294229562467928,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-08-01,2008-08,13,13,,0,0.05631060130669183,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-09-01,2008-09,6,6,,0,0.025989508295396233,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-10-01,2008-10,4,4,,0,0.01732633886359749,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-11-01,2008-11,2,2,,0,0.008663169431798744,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2008-12-01,2008-12,7,7,,0,0.030321093011295604,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-01-01,2009-01,4,4,,0,0.017267905641774446,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-02-01,2009-02,3,3,,0,0.012950929231330835,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-03-01,2009-03,6,6,,0,0.02590185846266167,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-04-01,2009-04,4,4,,0,0.017267905641774446,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-05-01,2009-05,4,4,,0,0.017267905641774446,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
disease,D180,enterovirus-infection-with-severe-complications,Enterovirus infection with severe complications,public_projection,TW,"Taiwan, China",D180,Enterovirus infection with severe complications,肠病毒感染并发重症,Viral,2009-06-01,2009-06,3,3,,0,0.012950929231330835,wpp_computed,,,,,,,,,,,,,,,,,,,,,,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,No eligible registered case-count series facts are available for this disease and country; the public curve uses the legacy flat table.,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv,nidss_open_data,"Taiwan, China CDC NIDSS",https://nidss.cdc.gov.tw/Home/Index,open_data_csv
