dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2000-12-01,2000-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-01-01,2001-01,286,64.58064516129033,0,1.4768582762905431,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-02-01,2001-02,12,2.7096774193548385,0,0.06196608152268013,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-03-01,2001-03,16,4.0,0,0.08262144203024017,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-04-01,2001-04,5,1.129032258064516,0,0.025819200634450052,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-05-01,2001-05,10,2.333333333333333,0,0.051638401268900104,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-06-01,2001-06,24,5.419354838709677,0,0.12393216304536026,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-07-01,2001-07,142,33.13333333333333,0,0.7332652980183815,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-08-01,2001-08,348,78.58064516129033,0,1.7970163641577237,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-09-01,2001-09,233,52.612903225806456,0,1.2031747495653726,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-10-01,2001-10,92,21.46666666666667,0,0.47507329167388096,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-11-01,2001-11,45,10.161290322580646,0,0.23237280571005045,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2001-12-01,2001-12,10,2.333333333333333,0,0.051638401268900104,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-01-01,2002-01,577,130.29032258064515,0,2.944575385340046,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-02-01,2002-02,35,7.903225806451614,0,0.17861375820953487,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-03-01,2002-03,28,7.0,0,0.1428910065676279,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-04-01,2002-04,41,9.258064516129032,0,0.2092332596168837,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-05-01,2002-05,105,24.5,0,0.5358412746286046,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-06-01,2002-06,425,95.96774193548387,0,2.1688813496872092,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-07-01,2002-07,837,195.29999999999998,0,4.271420446325163,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-08-01,2002-08,1091,246.35483870967744,0,5.56764600590293,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-09-01,2002-09,403,91.0,0,2.05660984452693,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-10-01,2002-10,123,28.699999999999996,0,0.6276997788506511,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-11-01,2002-11,31,7.0,0,0.1582007572713023,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2002-12-01,2002-12,32,7.466666666666667,0,0.16330400750586044,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-01-01,2003-01,614,138.64516129032256,0,3.0979661927627724,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-02-01,2003-02,17,3.8387096774193545,0,0.08577430826867612,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-03-01,2003-03,45,11.25,0,0.22704963953473087,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-04-01,2003-04,51,11.516129032258066,0,0.2573229248060283,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-05-01,2003-05,30,7.0,0,0.15136642635648725,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-06-01,2003-06,43,9.70967741935484,0,0.21695854444429838,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-07-01,2003-07,176,41.06666666666666,0,0.8880163679580585,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-08-01,2003-08,1227,277.06451612903226,0,6.1908868379803295,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-09-01,2003-09,1026,231.6774193548387,0,5.176731781391864,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-10-01,2003-10,134,31.266666666666666,0,0.6761033710589764,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-11-01,2003-11,31,7.0,0,0.1564119739017035,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2003-12-01,2003-12,27,6.3,0,0.13622978372083852,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-01-01,2004-01,115,25.96774193548387,0,0.5736611608996344,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-02-01,2004-02,29,6.548387096774193,0,0.1446623797051252,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-03-01,2004-03,37,8.931034482758621,0,0.1845692430720563,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-04-01,2004-04,34,7.677419354838709,0,0.16960416930945713,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-05-01,2004-05,41,9.566666666666666,0,0.20452267475552183,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-06-01,2004-06,69,15.58064516129032,0,0.34419669653978063,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-07-01,2004-07,91,21.233333333333334,0,0.4539405707988411,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-08-01,2004-08,242,54.645161290322584,0,1.2071826168496653,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-09-01,2004-09,691,156.03225806451613,0,3.4469553233186723,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-10-01,2004-10,397,92.63333333333333,0,1.980378094583955,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-11-01,2004-11,200,45.16129032258064,0,0.9976715841732773,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2004-12-01,2004-12,116,27.066666666666666,0,0.5786495188205008,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
disease,D038,influenza,Influenza,AU,Australia,D038,Influenza,流行性感冒,Viral,2005-01-01,2005-01,353,79.70967741935483,0,1.7393883758596544,wpp_computed,,2000-01-01,2026-04-01,2026-04-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi
