dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types,data_layer,projection_policy,series_codes,loss_risk,coverage_status,legacy_gap_fill_count,coverage_ratio_against_legacy
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2019-08-24,2019-08,1,1.0,0,0.00029604186125467373,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-11-26,2022-11,1,1.0,0,0.0002927965786063925,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-12-03,2022-12,4,4.0,0,0.00117118631442557,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-12-10,2022-12,7,7.0,0,0.0020495760502447476,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-12-17,2022-12,11,11.0,0,0.0032207623646703177,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-12-24,2022-12,17,17.0,0,0.004977541836308674,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2022-12-31,2022-12,5,5.0,0,0.0014639828930319628,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-01-07,2023-01,11,11.0,0,0.003202540278239902,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-01-14,2023-01,9,9.0,0,0.002620260227650829,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-01-21,2023-01,5,5.0,0,0.0014557001264726827,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-01-28,2023-01,24,24.0,0,0.0069873606070688776,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-02-04,2023-02,11,11.0,0,0.003202540278239902,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-02-11,2023-02,13,13.0,0,0.0037848203288289753,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-02-18,2023-02,6,6.0,0,0.0017468401517672194,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-02-25,2023-02,7,7.0,0,0.0020379801770617554,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-03-04,2023-03,10,10.0,0,0.0029114002529453654,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-03-11,2023-03,16,16.0,0,0.004658240404712585,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-03-18,2023-03,15,15.0,0,0.004367100379418048,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-03-25,2023-03,11,11.0,0,0.003202540278239902,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-04-01,2023-04,15,15.0,0,0.004367100379418048,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-04-08,2023-04,17,17.0,0,0.004949380430007121,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-04-15,2023-04,14,14.0,0,0.004075960354123511,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-04-22,2023-04,8,8.0,0,0.0023291202023562924,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-04-29,2023-04,14,14.0,0,0.004075960354123511,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-05-06,2023-05,3,3.0,0,0.0008734200758836097,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-05-13,2023-05,5,5.0,0,0.0014557001264726827,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-05-20,2023-05,10,10.0,0,0.0029114002529453654,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-05-27,2023-05,12,12.0,0,0.0034936803035344388,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-06-03,2023-06,11,11.0,0,0.003202540278239902,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-06-10,2023-06,20,20.0,0,0.005822800505890731,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-06-17,2023-06,2,2.0,0,0.0005822800505890731,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-06-24,2023-06,13,13.0,0,0.0037848203288289753,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-07-01,2023-07,17,17.0,0,0.004949380430007121,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
disease,D133,carbapenemase-producing-organisms-surveillance,Carbapenemase-producing organisms surveillance,US,United States,D133,Carbapenemase-producing organisms surveillance,产碳青霉烯酶微生物监测,Bacterial,2023-07-08,2023-07,18,18.0,0,0.005240520455301658,wpp_computed,,2019-08-24,2026-07-25,2026-08-01T00:00:00+00:00,nndss_api,US CDC NNDSS,https://data.cdc.gov/browse?category=NNDSS,api,nndss_api; nhss_hiv,US CDC NNDSS; US CDC NHSS HIV,https://data.cdc.gov/browse?category=NNDSS; https://www.cdc.gov/hiv-data/nhss/,api; api,legacy_fallback,legacy_fallback,,legacy_identity_may_be_lossy,,0,
