dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types,data_layer,projection_policy,series_codes,loss_risk,coverage_status,legacy_gap_fill_count,coverage_ratio_against_legacy
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2003-09-01,2003-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2003-10-01,2003-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2003-11-01,2003-11,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2003-12-01,2003-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-01-01,2004-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-02-01,2004-02,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-03-01,2004-03,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-04-01,2004-04,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-05-01,2004-05,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-06-01,2004-06,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-07-01,2004-07,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-08-01,2004-08,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-09-01,2004-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-10-01,2004-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-11-01,2004-11,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2004-12-01,2004-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-01-01,2005-01,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-02-01,2005-02,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-03-01,2005-03,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-04-01,2005-04,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-05-01,2005-05,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-06-01,2005-06,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-07-01,2005-07,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-08-01,2005-08,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-09-01,2005-09,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-10-01,2005-10,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-11-01,2005-11,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
disease,D213,varicella-zoster-virus-infection-unspecified,Varicella-zoster virus infection unspecified,AU,Australia,D213,Varicella-zoster virus infection unspecified,水痘-带状疱疹病毒感染未分型,Viral,2005-12-01,2005-12,0,0.0,0,0.0,wpp_computed,,2000-01-01,2026-08-01,2026-08-01T00:00:00+00:00,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,all,Australia NINDSS,https://www.health.gov.au/topics/national-notifiable-diseases-surveillance-system-nndss,microsoft_bi,series_registry,single_series,SER_AU_VZV_UNSPECIFIED,,parity,0,1.0
