dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2010-01-01,2010-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-07-01,2014-07,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-08-01,2014-08,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-09-01,2014-09,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-10-01,2014-10,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-11-01,2014-11,1,0.22580645161290322,0,7.204860255784125e-05,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2014-12-01,2014-12,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-01-01,2015-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-02-01,2015-02,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-03-01,2015-03,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-04-01,2015-04,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-05-01,2015-05,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-06-01,2015-06,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-07-01,2015-07,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-08-01,2015-08,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-09-01,2015-09,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-10-01,2015-10,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-11-01,2015-11,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2015-12-01,2015-12,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-01-01,2016-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-02-01,2016-02,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-03-01,2016-03,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-04-01,2016-04,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-05-01,2016-05,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-06-01,2016-06,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-07-01,2016-07,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-08-01,2016-08,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-09-01,2016-09,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-10-01,2016-10,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-11-01,2016-11,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2016-12-01,2016-12,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-01-01,2017-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-02-01,2017-02,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-03-01,2017-03,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-04-01,2017-04,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-05-01,2017-05,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-06-01,2017-06,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-07-01,2017-07,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-08-01,2017-08,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-09-01,2017-09,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-10-01,2017-10,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-11-01,2017-11,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2017-12-01,2017-12,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-01-01,2018-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-02-01,2018-02,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-03-01,2018-03,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-04-01,2018-04,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-05-01,2018-05,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-06-01,2018-06,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-07-01,2018-07,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-08-01,2018-08,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-09-01,2018-09,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-10-01,2018-10,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-11-01,2018-11,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2018-12-01,2018-12,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
disease,D046,filariasis,Filariasis,CN,China,D046,Filariasis,丝虫病,Parasitic,2019-01-01,2019-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
