dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-04-17,2021-04,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-04-24,2021-04,7,7.0,0,0.005569730165192309,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-05-01,2021-05,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-05-08,2021-05,3,3.0,0,0.0023870272136538467,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-05-15,2021-05,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-05-22,2021-05,15,15.0,0,0.011935136068269233,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-05-29,2021-05,11,11.0,0,0.008752433116730771,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-06-05,2021-06,6,6.0,0,0.004774054427307693,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-06-12,2021-06,7,7.0,0,0.005569730165192309,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-06-19,2021-06,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-06-26,2021-06,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-07-03,2021-07,11,11.0,0,0.008752433116730771,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-07-10,2021-07,13,13.0,0,0.010343784592500002,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-07-17,2021-07,10,10.0,0,0.007956757378846154,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-07-24,2021-07,6,6.0,0,0.004774054427307693,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-07-31,2021-07,4,4.0,0,0.0031827029515384617,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-08-07,2021-08,3,3.0,0,0.0023870272136538467,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-08-14,2021-08,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-08-21,2021-08,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-08-28,2021-08,5,5.0,0,0.003978378689423077,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-09-04,2021-09,7,7.0,0,0.005569730165192309,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-09-11,2021-09,10,10.0,0,0.007956757378846154,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-09-18,2021-09,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-09-25,2021-09,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-10-02,2021-10,11,11.0,0,0.008752433116730771,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-10-09,2021-10,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-10-16,2021-10,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-10-23,2021-10,11,11.0,0,0.008752433116730771,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-10-30,2021-10,8,8.0,0,0.006365405903076923,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-11-06,2021-11,14,14.0,0,0.011139460330384618,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-11-13,2021-11,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-11-20,2021-11,10,10.0,0,0.007956757378846154,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-11-27,2021-11,13,13.0,0,0.010343784592500002,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-12-04,2021-12,9,9.0,0,0.007161081640961539,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-12-11,2021-12,7,7.0,0,0.005569730165192309,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-12-18,2021-12,11,11.0,0,0.008752433116730771,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2021-12-25,2021-12,2,2.0,0,0.0015913514757692308,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-01-01,2022-01,2,2.0,0,0.0016000310022006986,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-01-08,2022-01,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-01-15,2022-01,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-01-22,2022-01,10,10.0,0,0.008000155011003493,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-01-29,2022-01,4,4.0,0,0.0032000620044013973,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-02-05,2022-02,5,5.0,0,0.004000077505501747,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-02-12,2022-02,4,4.0,0,0.0032000620044013973,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-02-19,2022-02,4,4.0,0,0.0032000620044013973,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-02-26,2022-02,4,4.0,0,0.0032000620044013973,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-03-05,2022-03,4,4.0,0,0.0032000620044013973,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-03-12,2022-03,9,9.0,0,0.007200139509903144,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-03-19,2022-03,9,9.0,0,0.007200139509903144,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-03-26,2022-03,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-04-02,2022-04,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-04-09,2022-04,5,5.0,0,0.004000077505501747,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-04-16,2022-04,5,5.0,0,0.004000077505501747,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-04-23,2022-04,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-04-30,2022-04,8,8.0,0,0.0064001240088027945,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-05-07,2022-05,8,8.0,0,0.0064001240088027945,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-05-14,2022-05,6,6.0,0,0.0048000930066020965,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-05-21,2022-05,9,9.0,0,0.007200139509903144,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-05-28,2022-05,10,10.0,0,0.008000155011003493,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-06-04,2022-06,5,5.0,0,0.004000077505501747,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-06-11,2022-06,10,10.0,0,0.008000155011003493,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-06-18,2022-06,10,10.0,0,0.008000155011003493,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-06-25,2022-06,12,12.0,0,0.009600186013204193,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-07-02,2022-07,10,10.0,0,0.008000155011003493,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-07-09,2022-07,17,17.0,0,0.013600263518705939,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-07-16,2022-07,11,11.0,0,0.008800170512103843,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2022-07-23,2022-07,11,11.0,0,0.008800170512103843,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
