dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-11-04,2023-11,11,11.0,0,0.008844509356532073,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-11-11,2023-11,9,9.0,0,0.007236416746253515,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-11-18,2023-11,8,8.0,0,0.006432370441114235,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-11-25,2023-11,6,6.0,0,0.004824277830835676,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-12-02,2023-12,6,6.0,0,0.004824277830835676,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-12-09,2023-12,9,9.0,0,0.007236416746253515,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-12-16,2023-12,14,14.0,0,0.011256648271949912,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-12-23,2023-12,6,6.0,0,0.004824277830835676,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2023-12-30,2023-12,7,7.0,0,0.005628324135974956,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-01-06,2024-01,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-01-13,2024-01,4,4.0,0,0.0032322438040128646,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-01-20,2024-01,9,9.0,0,0.007272548559028945,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-01-27,2024-01,4,4.0,0,0.0032322438040128646,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-02-03,2024-02,6,6.0,0,0.004848365706019296,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-02-10,2024-02,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-02-17,2024-02,2,2.0,0,0.0016161219020064323,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-02-24,2024-02,5,5.0,0,0.004040304755016081,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-03-02,2024-03,5,5.0,0,0.004040304755016081,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-03-09,2024-03,9,9.0,0,0.007272548559028945,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-03-16,2024-03,13,13.0,0,0.01050479236304181,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-03-23,2024-03,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-03-30,2024-03,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-04-06,2024-04,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-04-13,2024-04,16,16.0,0,0.012928975216051459,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-04-20,2024-04,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-04-27,2024-04,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-05-04,2024-05,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-05-11,2024-05,9,9.0,0,0.007272548559028945,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-05-18,2024-05,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-05-25,2024-05,6,6.0,0,0.004848365706019296,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-06-01,2024-06,13,13.0,0,0.01050479236304181,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-06-08,2024-06,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-06-15,2024-06,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-06-22,2024-06,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-06-29,2024-06,19,19.0,0,0.015353158069061106,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-07-06,2024-07,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-07-13,2024-07,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-07-20,2024-07,14,14.0,0,0.011312853314045026,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-07-27,2024-07,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-08-03,2024-08,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-08-10,2024-08,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-08-17,2024-08,14,14.0,0,0.011312853314045026,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-08-24,2024-08,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-08-31,2024-08,15,15.0,0,0.012120914265048242,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-09-07,2024-09,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-09-14,2024-09,15,15.0,0,0.012120914265048242,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-09-21,2024-09,8,8.0,0,0.006464487608025729,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-09-28,2024-09,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-10-05,2024-10,19,19.0,0,0.015353158069061106,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-10-12,2024-10,11,11.0,0,0.008888670461035378,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-10-19,2024-10,7,7.0,0,0.005656426657022513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-10-26,2024-10,15,15.0,0,0.012120914265048242,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-11-02,2024-11,11,11.0,0,0.008888670461035378,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-11-09,2024-11,11,11.0,0,0.008888670461035378,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-11-16,2024-11,16,16.0,0,0.012928975216051459,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-11-23,2024-11,11,11.0,0,0.008888670461035378,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-11-30,2024-11,13,13.0,0,0.01050479236304181,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-12-07,2024-12,10,10.0,0,0.008080609510032161,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-12-14,2024-12,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-12-21,2024-12,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2024-12-28,2024-12,12,12.0,0,0.009696731412038593,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-01-04,2025-01,8,8.0,0,0.006498597817856959,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-01-11,2025-01,11,11.0,0,0.008935571999553318,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-01-18,2025-01,12,12.0,0,0.00974789672678544,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-01-25,2025-01,8,8.0,0,0.006498597817856959,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-02-01,2025-02,8,8.0,0,0.006498597817856959,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D135,bacterial-meningitis,Bacterial meningitis,JP,Japan,D135,Bacterial meningitis,细菌性脑膜炎,Bacterial,2025-02-08,2025-02,9,9.0,0,0.00731092254508908,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
